thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,fixation.stopped,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials.tilt,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
80,0,80,down,1,0.6212412070017308,None,-5,80,0,80,0,150.09273316701,,150.08065345800424,150.09273316701,151.0760579580092,151.0760579580092,151.71117691700056,down,1,0.6212412070017308,None,-5,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
81,0,81,down,0,0.6308431240031496,None,0,81,0,81,0,151.71814808300405,,151.7116856250068,151.71814808300405,152.70947700001125,152.70947700001125,153.34408912500658,down,0,0.6308431240031496,None,0,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
82,0,82,down,0,0.3875902489962755,None,0,82,0,82,0,153.34858395800984,,153.34449895800208,153.34858395800984,154.34265108300315,154.34265108300315,154.7451625829999,down,0,0.3875902489962755,None,0,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
83,0,83,up,0,0.38766675000078976,None,3,83,0,83,0,154.7523027920106,,154.74611633300083,154.7523027920106,155.74249108300137,155.74249108300137,156.14438854200125,up,0,0.38766675000078976,None,3,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
84,0,84,down,1,1.5915015829959884,None,-3,84,0,84,0,156.15137525000318,,156.1449513330008,156.15137525000318,157.14267912501236,157.14267912501236,158.74399475000973,down,1,1.5915015829959884,None,-3,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
85,0,85,up,1,0.8583956660004333,None,0,85,0,85,0,158.75073433300713,,158.74443583301036,158.75073433300713,159.74273645800713,159.74273645800713,160.61158937501023,up,1,0.8583956660004333,None,0,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
86,0,86,down,1,0.6526519580074819,None,2,86,0,86,0,160.61917770800937,,160.6123579999985,160.61917770800937,161.60932608300936,161.60932608300936,162.26393754201126,down,1,0.6526519580074819,None,2,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
87,0,87,down,1,0.6873197079985403,None,4,87,0,87,0,162.2760586670047,,162.26435320801102,162.2760586670047,163.26376662500843,163.26376662500843,163.96077008300927,down,1,0.6873197079985403,None,4,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
88,0,88,down,1,0.8836906240030658,None,3,88,0,88,0,163.96859137499996,,163.96129883300455,163.96859137499996,164.95919325000432,164.95919325000432,165.84873500000685,down,1,0.8836906240030658,None,3,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
89,0,89,up,1,0.5901000409940025,None,0,89,0,89,0,165.85941604200343,,165.84912383300252,165.85941604200343,166.84790420799982,166.84790420799982,167.44492620800156,up,1,0.5901000409940025,None,0,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
90,0,90,up,1,0.8143354580097366,None,0,90,0,90,0,167.45289700001013,,167.44569183301064,167.45289700001013,168.44261783300317,168.44261783300317,169.26071995800885,up,1,0.8143354580097366,None,0,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
91,0,91,up,1,0.8205818319984246,None,0,91,0,91,0,169.26494300000195,,169.26113720799913,169.26494300000195,170.25921020800888,170.25921020800888,171.09300441700907,up,1,0.8205818319984246,None,0,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
92,0,92,up,1,0.8133657910075272,None,0,92,0,92,0,171.0998964580067,,171.09349945800204,171.0998964580067,172.08143054200627,172.08143054200627,172.89842670800863,up,1,0.8133657910075272,None,0,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
93,0,93,up,1,1.1481289570074296,None,0,93,0,93,0,172.9092807499983,,172.89900675001263,172.9092807499983,173.89866845800134,173.89866845800134,175.06112158299948,up,1,1.1481289570074296,None,0,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
94,0,94,down,1,1.0365184159891214,None,2,94,0,94,0,175.068757208006,,175.06169254200358,175.068757208006,176.0591367080051,176.0591367080051,177.09767916701094,down,1,1.0365184159891214,None,2,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
95,0,95,down,1,0.7514074159989832,None,4,95,0,95,0,177.10927479200473,,177.098095792011,177.10927479200473,178.0973310420086,178.0973310420086,178.86152233301254,down,1,0.7514074159989832,None,4,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
96,0,96,up,0,0.6393919569964055,None,-4,96,0,96,0,178.86917762500525,,178.86228483301238,178.86917762500525,179.85925954200502,179.85925954200502,180.51111095800297,up,0,0.6393919569964055,None,-4,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
97,0,97,down,1,0.6855211660003988,None,-4,97,0,97,0,180.51804525000625,,180.51167637501203,180.51804525000625,181.50908387500385,181.50908387500385,182.19708475000516,down,1,0.6855211660003988,None,-4,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
98,0,98,down,1,0.6270974159997422,None,-5,98,0,98,0,182.20927595801186,,182.19750595799997,182.20927595801186,183.19251995800005,183.19251995800005,183.82840495801065,down,1,0.6270974159997422,None,-5,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
99,0,99,up,0,0.7816412489919458,None,1,99,0,99,0,183.83558591701149,,183.82931450000615,183.83558591701149,184.8258702919993,184.8258702919993,185.6108857920044,up,0,0.7816412489919458,None,1,1,001,2025-09-09_16h30.21.008,Orientation Discrimination task  T2,,2025.1.1,None,2025-09-09 16h30.33.411624 +0530,
